,#,Nome,Tipo 1,Tipo 2,Total,Vida,Ataque,Defesa,Atq Esp,Def Esp,Velocidade,Geracao,Lendario
0,1,Bulbasaur,Planta,Venenoso,318,45,49,49,65,65,45,1,False
1,2,Ivysaur,Planta,Venenoso,405,60,62,63,80,80,60,1,False
2,3,Venusaur,Planta,Venenoso,525,80,82,83,100,100,80,1,False
3,3,VenusaurMega Venusaur,Planta,Venenoso,625,80,100,123,122,120,80,1,False
4,4,Charmander,Fogo,,309,39,52,43,60,50,65,1,False
5,5,Charmeleon,Fogo,,405,58,64,58,80,65,80,1,False
6,6,Charizard,Fogo,Voador,534,78,84,78,109,85,100,1,False
7,6,CharizardMega Charizard X,Fogo,Dragao,634,78,130,111,130,85,100,1,False
8,6,CharizardMega Charizard Y,Fogo,Voador,634,78,104,78,159,115,100,1,False
9,7,Squirtle,Agua,,314,44,48,65,50,64,43,1,False
10,8,Wartortle,Agua,,405,59,63,80,65,80,58,1,False
11,9,Blastoise,Agua,,530,79,83,100,85,105,78,1,False
12,9,BlastoiseMega Blastoise,Agua,,630,79,103,120,135,115,78,1,False
13,10,Caterpie,Inseto,,195,45,30,35,20,20,45,1,False
14,11,Metapod,Inseto,,205,50,20,55,25,25,30,1,False
15,12,Butterfree,Inseto,Voador,395,60,45,50,90,80,70,1,False
16,13,Weedle,Inseto,Venenoso,195,40,35,30,20,20,50,1,False
17,14,Kakuna,Inseto,Venenoso,205,45,25,50,25,25,35,1,False
18,15,Beedrill,Inseto,Venenoso,395,65,90,40,45,80,75,1,False
19,15,BeedrillMega Beedrill,Inseto,Venenoso,495,65,150,40,15,80,145,1,False
20,16,Pidgey,Normal,Voador,251,40,45,40,35,35,56,1,False
21,17,Pidgeotto,Normal,Voador,349,63,60,55,50,50,71,1,False
22,18,Pidgeot,Normal,Voador,479,83,80,75,70,70,101,1,False
23,18,PidgeotMega Pidgeot,Normal,Voador,579,83,80,80,135,80,121,1,False
24,19,Rattata,Normal,,253,30,56,35,25,35,72,1,False
25,20,Raticate,Normal,,413,55,81,60,50,70,97,1,False
26,21,Spearow,Normal,Voador,262,40,60,30,31,31,70,1,False
27,22,Fearow,Normal,Voador,442,65,90,65,61,61,100,1,False
28,23,Ekans,Venenoso,,288,35,60,44,40,54,55,1,False
29,24,Arbok,Venenoso,,438,60,85,69,65,79,80,1,False
30,25,Pikachu,Electric,,320,35,55,40,50,50,90,1,False
31,26,Raichu,Electric,,485,60,90,55,90,80,110,1,False
32,27,Sandshrew,Terra,,300,50,75,85,20,30,40,1,False
33,28,Sandslash,Terra,,450,75,100,110,45,55,65,1,False
34,29,Nidoran (Female),Venenoso,,275,55,47,52,40,40,41,1,False
35,30,Nidorina,Venenoso,,365,70,62,67,55,55,56,1,False
36,31,Nidoqueen,Venenoso,Terra,505,90,92,87,75,85,76,1,False
37,32,Nidoran (Male),Venenoso,,273,46,57,40,40,40,50,1,False
38,33,Nidorino,Venenoso,,365,61,72,57,55,55,65,1,False
39,34,Nidoking,Venenoso,Terra,505,81,102,77,85,75,85,1,False
40,35,CleFada,Fada,,323,70,45,48,60,65,35,1,False
41,36,Clefable,Fada,,483,95,70,73,95,90,60,1,False
42,37,Vulpix,Fogo,,299,38,41,40,50,65,65,1,False
43,38,Ninetales,Fogo,,505,73,76,75,81,100,100,1,False
44,39,Jigglypuff,Normal,Fada,270,115,45,20,45,25,20,1,False
45,40,Wigglytuff,Normal,Fada,435,140,70,45,85,50,45,1,False
46,41,Zubat,Venenoso,Voador,245,40,45,35,30,40,55,1,False
47,42,Golbat,Venenoso,Voador,455,75,80,70,65,75,90,1,False
48,43,Oddish,Planta,Venenoso,320,45,50,55,75,65,30,1,False
49,44,Gloom,Planta,Venenoso,395,60,65,70,85,75,40,1,False
50,45,Vileplume,Planta,Venenoso,490,75,80,85,110,90,50,1,False
51,46,Paras,Inseto,Planta,285,35,70,55,45,55,25,1,False
52,47,Parasect,Inseto,Planta,405,60,95,80,60,80,30,1,False
53,48,Venonat,Inseto,Venenoso,305,60,55,50,40,55,45,1,False
54,49,Venomoth,Inseto,Venenoso,450,70,65,60,90,75,90,1,False
55,50,Diglett,Terra,,265,10,55,25,35,45,95,1,False
56,51,Dugtrio,Terra,,405,35,80,50,50,70,120,1,False
57,52,Meowth,Normal,,290,40,45,35,40,40,90,1,False
58,53,Persian,Normal,,440,65,70,60,65,65,115,1,False
59,54,Psyduck,Agua,,320,50,52,48,65,50,55,1,False
60,55,Golduck,Agua,,500,80,82,78,95,80,85,1,False
61,56,Mankey,Lutador,,305,40,80,35,35,45,70,1,False
62,57,Primeape,Lutador,,455,65,105,60,60,70,95,1,False
63,58,Growlithe,Fogo,,350,55,70,45,70,50,60,1,False
64,59,Arcanine,Fogo,,555,90,110,80,100,80,95,1,False
65,60,Poliwag,Agua,,300,40,50,40,40,40,90,1,False
66,61,Poliwhirl,Agua,,385,65,65,65,50,50,90,1,False
67,62,Poliwrath,Agua,Lutador,510,90,95,95,70,90,70,1,False
68,63,Abra,Psiquico,,310,25,20,15,105,55,90,1,False
69,64,Kadabra,Psiquico,,400,40,35,30,120,70,105,1,False
70,65,Alakazam,Psiquico,,500,55,50,45,135,95,120,1,False
71,65,AlakazamMega Alakazam,Psiquico,,590,55,50,65,175,95,150,1,False
72,66,Machop,Lutador,,305,70,80,50,35,35,35,1,False
73,67,Machoke,Lutador,,405,80,100,70,50,60,45,1,False
74,68,Machamp,Lutador,,505,90,130,80,65,85,55,1,False
75,69,Bellsprout,Planta,Venenoso,300,50,75,35,70,30,40,1,False
76,70,Weepinbell,Planta,Venenoso,390,65,90,50,85,45,55,1,False
77,71,Victreebel,Planta,Venenoso,490,80,105,65,100,70,70,1,False
78,72,Tentacool,Agua,Venenoso,335,40,40,35,50,100,70,1,False
79,73,Tentacruel,Agua,Venenoso,515,80,70,65,80,120,100,1,False
80,74,Geodude,Pedra,Terra,300,40,80,100,30,30,20,1,False
81,75,Graveler,Pedra,Terra,390,55,95,115,45,45,35,1,False
82,76,Golem,Pedra,Terra,495,80,120,130,55,65,45,1,False
83,77,Ponyta,Fogo,,410,50,85,55,65,65,90,1,False
84,78,Rapidash,Fogo,,500,65,100,70,80,80,105,1,False
85,79,Slowpoke,Agua,Psiquico,315,90,65,65,40,40,15,1,False
86,80,Slowbro,Agua,Psiquico,490,95,75,110,100,80,30,1,False
87,80,SlowbroMega Slowbro,Agua,Psiquico,590,95,75,180,130,80,30,1,False
